id,timestamp_ms,ax,ay,az,vib_mag,sound,temp,label
534,57738,-0.23,-0.52,1.44,1.54,6304.57,43.69,IMBALANCE_SPEED2
535,57838,-0.48,0.51,0.88,1.13,6297.24,43.69,IMBALANCE_SPEED2
536,57938,0.76,-0.00,-0.00,0.76,6452.93,43.69,IMBALANCE_SPEED2
537,58038,-0.08,1.00,0.88,1.34,6832.30,43.69,IMBALANCE_SPEED2
538,58138,-0.39,0.56,0.88,1.11,6929.90,43.69,IMBALANCE_SPEED2
539,58238,-1.02,-0.00,-0.00,1.02,6310.07,43.69,IMBALANCE_SPEED2
540,58338,0.18,-0.43,1.31,1.39,6697.66,43.69,IMBALANCE_SPEED2
541,58438,0.08,-0.00,-0.00,0.08,6289.23,43.69,IMBALANCE_SPEED2
542,58538,1.20,-0.19,1.44,1.88,6429.64,43.69,IMBALANCE_SPEED2
543,58638,0.27,-0.00,-0.00,0.27,6723.12,43.69,IMBALANCE_SPEED2
544,58738,0.32,1.36,0.68,1.55,6309.91,43.69,IMBALANCE_SPEED2
545,58838,1.27,-0.47,1.37,1.92,6632.44,43.69,IMBALANCE_SPEED2
546,58938,0.16,-0.00,-0.00,0.16,6599.71,43.69,IMBALANCE_SPEED2
547,59038,0.53,1.56,0.58,1.75,6635.29,43.69,IMBALANCE_SPEED2
548,59138,1.19,-0.49,1.22,1.77,6655.06,43.69,IMBALANCE_SPEED2
549,59238,-0.03,-0.54,1.19,1.31,5980.31,43.69,IMBALANCE_SPEED2
550,59338,0.27,1.91,0.47,1.98,6105.21,43.69,IMBALANCE_SPEED2
551,59438,0.90,-0.00,-0.00,0.90,6502.60,43.69,IMBALANCE_SPEED2
552,59538,-0.32,-0.14,1.17,1.23,5490.38,43.69,IMBALANCE_SPEED2
553,59638,-0.04,-0.00,-0.00,0.04,6482.71,43.69,IMBALANCE_SPEED2
554,59738,0.74,0.37,-0.00,0.83,6583.29,43.69,IMBALANCE_SPEED2
555,59838,-0.43,0.15,1.19,1.27,6514.95,43.69,IMBALANCE_SPEED2
556,59938,-0.25,1.63,0.44,1.71,6554.67,43.69,IMBALANCE_SPEED2
557,60038,0.44,0.53,1.31,1.48,6822.06,43.69,IMBALANCE_SPEED2
558,60137,0.38,-1.96,-0.52,2.06,6520.54,43.69,IMBALANCE_SPEED2
559,60238,-0.70,2.00,-0.00,2.12,6547.80,43.69,IMBALANCE_SPEED2
560,60338,-0.03,0.41,1.47,1.52,6149.10,43.69,IMBALANCE_SPEED2
561,60438,-1.33,-0.00,-0.00,1.33,6541.74,43.69,IMBALANCE_SPEED2
562,60538,-0.58,1.11,0.89,1.53,7047.08,43.69,IMBALANCE_SPEED2
563,60638,-0.24,0.89,1.41,1.68,6725.44,43.69,IMBALANCE_SPEED2
564,60738,-1.25,1.69,0.73,2.23,6648.94,43.69,IMBALANCE_SPEED2
565,60838,-0.52,-0.00,-0.00,0.52,7054.88,43.69,IMBALANCE_SPEED2
566,60938,-0.45,-0.27,1.50,1.59,6848.04,43.69,IMBALANCE_SPEED2
567,61038,-1.44,-0.00,-0.00,1.44,5454.08,43.69,IMBALANCE_SPEED2
568,61138,0.33,0.79,0.97,1.29,6322.53,43.69,IMBALANCE_SPEED2
569,61909,-0.58,-0.00,-0.00,0.58,6633.96,43.44,IMBALANCE_SPEED2
570,62008,0.08,2.00,0.20,2.01,7159.36,43.44,IMBALANCE_SPEED2
571,62107,0.38,-1.96,-0.52,2.06,6655.96,43.44,IMBALANCE_SPEED2
572,62208,-1.58,0.94,1.06,2.12,5486.85,43.44,IMBALANCE_SPEED2
573,62308,-0.34,-0.00,-0.00,0.34,7218.21,43.44,IMBALANCE_SPEED2
574,62408,0.54,-0.14,1.22,1.35,6607.46,43.44,IMBALANCE_SPEED2
575,62508,-1.75,1.07,0.93,2.25,6104.62,43.44,IMBALANCE_SPEED2
576,62608,-0.86,1.08,0.53,1.48,7192.76,43.44,IMBALANCE_SPEED2
577,62708,0.07,-0.00,-0.00,0.07,6972.67,43.44,IMBALANCE_SPEED2
578,62808,-1.65,1.57,0.65,2.37,5473.87,43.44,IMBALANCE_SPEED2
579,62908,-0.63,-0.00,-0.00,0.63,6706.84,43.44,IMBALANCE_SPEED2
580,63008,-0.78,-0.00,-0.00,0.78,6405.17,43.44,IMBALANCE_SPEED2
581,63108,-1.64,1.80,0.75,2.55,6023.35,43.44,IMBALANCE_SPEED2
582,63208,0.15,0.34,0.74,0.83,6755.48,43.44,IMBALANCE_SPEED2
583,63308,-1.01,-0.00,-0.00,1.01,7130.92,43.44,IMBALANCE_SPEED2
584,63408,-0.92,0.92,0.90,1.58,5939.91,43.44,IMBALANCE_SPEED2
585,63508,0.48,-0.00,-0.00,0.48,6211.49,43.44,IMBALANCE_SPEED2
586,63608,-0.76,-0.61,1.46,1.76,7044.30,43.44,IMBALANCE_SPEED2
587,63708,-0.66,-0.00,-0.00,0.66,5278.52,43.44,IMBALANCE_SPEED2
588,63808,0.77,0.16,0.72,1.07,6428.05,43.44,IMBALANCE_SPEED2
589,63908,-0.63,-0.00,-0.00,0.63,6765.17,43.44,IMBALANCE_SPEED2
590,64008,-0.69,-0.12,0.80,1.06,5760.13,43.44,IMBALANCE_SPEED2
591,64108,0.67,-0.00,-0.00,0.67,6622.29,43.44,IMBALANCE_SPEED2
592,64208,-0.54,-0.34,1.26,1.41,6784.62,43.44,IMBALANCE_SPEED2
593,64308,-0.15,-0.00,-0.00,0.15,6144.14,43.44,IMBALANCE_SPEED2
594,64408,0.75,-0.00,-0.00,0.75,6135.35,43.44,IMBALANCE_SPEED2
595,64508,0.07,-0.26,1.08,1.11,6238.64,43.44,IMBALANCE_SPEED2
596,64608,0.43,0.73,0.57,1.02,6294.19,43.44,IMBALANCE_SPEED2
597,64708,0.39,-0.39,1.28,1.39,6536.02,43.44,IMBALANCE_SPEED2
598,64808,-0.14,-0.00,-0.00,0.14,6550.34,43.44,IMBALANCE_SPEED2
599,64908,0.67,1.10,0.32,1.32,6388.54,43.44,IMBALANCE_SPEED2
600,65008,0.25,0.04,1.31,1.34,6224.77,43.44,IMBALANCE_SPEED2
601,65108,-0.20,-0.77,0.98,1.26,6000.48,43.44,IMBALANCE_SPEED2
602,65208,0.08,1.36,0.43,1.43,6238.22,43.44,IMBALANCE_SPEED2
603,65308,0.28,0.33,1.32,1.39,6468.83,43.44,IMBALANCE_SPEED2
604,65408,-0.71,0.21,1.27,1.47,5831.12,43.44,IMBALANCE_SPEED2
605,65508,-0.25,-0.00,-0.00,0.25,6578.78,43.44,IMBALANCE_SPEED2
606,65608,0.16,0.05,1.26,1.27,6801.44,43.44,IMBALANCE_SPEED2
607,65708,-0.49,0.73,1.00,1.33,6287.15,43.44,IMBALANCE_SPEED2
608,65808,-0.55,-0.00,-0.00,0.55,6214.65,43.44,IMBALANCE_SPEED2
609,65908,-0.14,-0.98,1.35,1.67,6167.87,43.44,IMBALANCE_SPEED2
610,66008,-0.39,1.33,0.66,1.53,6587.74,43.44,IMBALANCE_SPEED2
611,66108,0.14,1.01,1.14,1.53,6419.30,43.44,IMBALANCE_SPEED2
612,66208,0.77,-0.00,-0.00,0.77,6635.74,43.44,IMBALANCE_SPEED2
613,66308,-0.34,1.52,0.78,1.74,7232.18,43.44,IMBALANCE_SPEED2
614,66408,0.95,-0.00,-0.00,0.95,7009.66,43.44,IMBALANCE_SPEED2
615,66508,-0.69,-1.15,1.44,1.97,6748.30,43.44,IMBALANCE_SPEED2
616,66608,-0.89,0.72,0.72,1.35,6359.54,43.44,IMBALANCE_SPEED2
617,66708,1.65,-0.00,-0.00,1.65,6610.12,43.44,IMBALANCE_SPEED2
618,66808,0.74,-1.16,1.41,1.97,6490.89,43.44,IMBALANCE_SPEED2
619,66908,-0.44,-0.00,-0.00,0.44,6854.92,43.44,IMBALANCE_SPEED2
620,67008,1.80,-0.10,1.11,2.12,6894.25,43.44,IMBALANCE_SPEED2
621,67108,0.93,-0.35,1.28,1.62,6477.17,43.44,IMBALANCE_SPEED2
622,67208,-0.44,-0.00,-0.00,0.44,6615.10,43.44,IMBALANCE_SPEED2
623,67308,1.50,-1.02,1.20,2.18,6174.90,43.44,IMBALANCE_SPEED2
624,67408,0.63,-0.24,1.28,1.45,5708.65,43.44,IMBALANCE_SPEED2
625,67508,-0.29,1.66,0.47,1.75,6928.34,43.44,IMBALANCE_SPEED2
626,67608,1.28,-0.00,-0.00,1.28,6543.59,43.44,IMBALANCE_SPEED2
627,67708,0.18,-0.45,1.16,1.26,5904.46,43.44,IMBALANCE_SPEED2
628,67808,-0.55,2.00,0.26,2.09,7295.76,43.44,IMBALANCE_SPEED2
629,67908,1.25,-1.07,1.24,2.06,6373.05,43.44,IMBALANCE_SPEED2
630,68008,0.14,-0.32,1.20,1.25,6470.20,43.44,IMBALANCE_SPEED2
631,68108,0.58,1.25,0.62,1.51,6734.89,43.44,IMBALANCE_SPEED2
632,68208,0.71,0.00,1.36,1.53,6504.53,43.44,IMBALANCE_SPEED2
633,68308,1.15,-0.12,1.30,1.74,6467.46,43.44,IMBALANCE_SPEED2
634,68408,0.49,2.00,-0.00,2.06,6614.43,43.44,IMBALANCE_SPEED2
635,68508,0.82,0.04,1.30,1.54,6902.41,43.44,IMBALANCE_SPEED2
636,68608,-0.41,-0.12,1.11,1.18,6082.96,43.44,IMBALANCE_SPEED2
637,68708,0.21,-0.00,-0.00,0.21,6765.55,43.44,IMBALANCE_SPEED2
638,68808,0.40,-0.22,1.30,1.38,6531.32,43.44,IMBALANCE_SPEED2
639,68908,-1.17,0.68,1.07,1.73,5889.46,43.44,IMBALANCE_SPEED2
640,69008,-0.34,1.48,0.75,1.69,6398.34,43.44,IMBALANCE_SPEED2
641,69108,0.43,0.87,1.48,1.77,6547.01,43.44,IMBALANCE_SPEED2
642,69208,-0.90,-0.00,-0.00,0.90,5998.92,43.44,IMBALANCE_SPEED2
643,69308,-0.52,2.00,0.55,2.14,6913.71,43.44,IMBALANCE_SPEED2
644,69408,0.20,-0.00,-0.00,0.20,6321.24,43.44,IMBALANCE_SPEED2
645,69508,-0.38,0.37,1.12,1.24,6547.30,43.44,IMBALANCE_SPEED2
646,69608,-0.50,-0.00,-0.00,0.50,6710.89,43.44,IMBALANCE_SPEED2
647,69708,0.18,0.51,1.35,1.46,6719.31,43.44,IMBALANCE_SPEED2
648,69808,-0.43,0.55,1.14,1.34,6089.92,43.44,IMBALANCE_SPEED2
649,69908,-0.54,0.87,0.81,1.30,6466.17,43.44,IMBALANCE_SPEED2
650,70008,-0.02,-0.00,-0.00,0.02,6538.21,43.44,IMBALANCE_SPEED2
651,70108,-1.57,2.00,0.78,2.66,5427.01,43.44,IMBALANCE_SPEED2
652,70208,-0.34,-0.00,-0.00,0.34,6815.25,43.44,IMBALANCE_SPEED2
653,70308,0.18,0.10,1.47,1.48,7232.28,43.44,IMBALANCE_SPEED2
654,70507,-1.18,-1.18,-1.18,2.04,7442.26,43.44,IMBALANCE_SPEED2
655,70608,0.53,0.90,0.92,1.40,6851.14,43.44,IMBALANCE_SPEED2
656,70707,0.38,-1.96,-0.52,2.06,6676.83,43.44,IMBALANCE_SPEED2
657,70808,0.02,-0.00,-0.00,0.02,6450.52,43.44,IMBALANCE_SPEED2
658,70908,-0.72,0.17,1.68,1.84,6047.21,43.44,IMBALANCE_SPEED2
659,71008,-0.37,1.19,0.98,1.58,5596.00,43.44,IMBALANCE_SPEED2
660,71108,0.70,-0.00,-0.00,0.70,5928.29,43.44,IMBALANCE_SPEED2
661,71208,-1.02,-0.80,1.46,1.95,6391.24,43.44,IMBALANCE_SPEED2
662,71979,-1.14,0.94,0.69,1.63,5656.20,43.25,IMBALANCE_SPEED2
663,72077,0.38,-1.96,-0.52,2.06,6636.13,43.25,IMBALANCE_SPEED2
664,72177,0.38,-1.96,-0.52,2.06,6061.87,43.25,IMBALANCE_SPEED2
665,72278,-0.67,0.90,0.83,1.40,6671.32,43.25,IMBALANCE_SPEED2
666,72378,-0.21,-0.00,-0.00,0.21,7081.61,43.25,IMBALANCE_SPEED2
667,72478,-1.77,2.00,-0.00,2.67,5745.48,43.25,IMBALANCE_SPEED2
668,72577,0.38,-1.96,-0.52,2.06,6621.54,43.25,IMBALANCE_SPEED2
669,72678,-0.27,-0.81,1.53,1.75,6299.56,43.25,IMBALANCE_SPEED2
670,72778,-0.41,-0.00,-0.00,0.41,5881.41,43.25,IMBALANCE_SPEED2
671,72878,0.92,0.56,0.87,1.39,6340.11,43.25,IMBALANCE_SPEED2
672,72978,0.10,-0.00,-0.00,0.10,6611.40,43.25,IMBALANCE_SPEED2
673,73078,-0.87,1.16,0.75,1.63,6253.00,43.25,IMBALANCE_SPEED2
674,73178,0.82,0.05,0.78,1.14,6489.07,43.25,IMBALANCE_SPEED2
675,73278,0.14,-0.00,-0.00,0.14,6614.37,43.25,IMBALANCE_SPEED2
676,73378,-0.98,1.14,0.61,1.62,6509.23,43.25,IMBALANCE_SPEED2
677,73478,1.53,-0.00,-0.00,1.53,6270.12,43.25,IMBALANCE_SPEED2
678,73578,0.59,-0.48,1.34,1.54,6661.09,43.25,IMBALANCE_SPEED2
679,73678,0.35,1.11,0.65,1.33,6373.58,43.25,IMBALANCE_SPEED2
680,73778,1.30,-0.00,-0.00,1.30,7025.76,43.25,IMBALANCE_SPEED2
681,73878,0.82,-0.41,1.24,1.54,5966.20,43.25,IMBALANCE_SPEED2
682,73978,-0.53,1.62,0.34,1.74,7038.17,43.25,IMBALANCE_SPEED2
683,74078,0.98,-0.00,-0.00,0.98,6515.58,43.25,IMBALANCE_SPEED2
684,74178,0.20,-0.42,1.07,1.17,5954.13,43.25,IMBALANCE_SPEED2
685,74278,0.58,-0.00,-0.00,0.58,6324.59,43.25,IMBALANCE_SPEED2
686,74378,0.52,-0.29,1.28,1.41,6220.62,43.25,IMBALANCE_SPEED2
687,74478,-0.09,-0.00,-0.00,0.09,5805.61,43.25,IMBALANCE_SPEED2
688,74578,-0.27,1.50,0.62,1.64,6739.40,43.25,IMBALANCE_SPEED2
689,74678,0.18,-0.00,-0.00,0.18,6828.52,43.25,IMBALANCE_SPEED2
690,74778,-1.89,1.25,1.00,2.47,6308.60,43.25,IMBALANCE_SPEED2
691,74878,-0.57,1.00,0.70,1.35,7536.82,43.25,IMBALANCE_SPEED2
692,74978,0.01,-0.00,-0.00,0.01,6841.93,43.25,IMBALANCE_SPEED2
693,75078,-0.40,0.52,1.01,1.21,6049.66,43.25,IMBALANCE_SPEED2
694,75178,-0.52,0.34,0.77,0.99,6502.29,43.25,IMBALANCE_SPEED2
695,75278,-0.21,-0.51,1.45,1.55,6819.12,43.25,IMBALANCE_SPEED2
696,75378,-1.59,1.70,0.73,2.44,6410.40,43.25,IMBALANCE_SPEED2
697,75478,-0.50,-0.00,-0.00,0.50,7067.65,43.25,IMBALANCE_SPEED2
698,75578,-0.60,0.02,1.44,1.56,6607.14,43.25,IMBALANCE_SPEED2
699,75678,-1.54,1.47,0.83,2.29,5819.20,43.25,IMBALANCE_SPEED2
700,75778,-0.28,0.80,0.90,1.24,6125.73,43.25,IMBALANCE_SPEED2
701,75878,-0.99,-0.00,-0.00,0.99,6235.26,43.25,IMBALANCE_SPEED2
702,75978,-1.73,1.34,0.82,2.34,5520.53,43.25,IMBALANCE_SPEED2
703,76078,0.63,0.61,0.88,1.24,6608.24,43.25,IMBALANCE_SPEED2
704,76277,-0.86,-0.84,1.46,1.89,5622.16,43.25,IMBALANCE_SPEED2
705,76377,0.38,-1.96,-0.52,2.06,6679.11,43.25,IMBALANCE_SPEED2
706,76478,0.92,-1.31,1.32,2.08,6320.85,43.25,IMBALANCE_SPEED2
707,76578,-0.21,0.78,0.94,1.24,6109.61,43.25,IMBALANCE_SPEED2
708,76677,0.38,-1.96,-0.52,2.06,6623.04,43.25,IMBALANCE_SPEED2
709,76778,0.30,-0.88,1.37,1.65,6108.68,43.25,IMBALANCE_SPEED2
710,76878,-0.47,-0.00,-0.00,0.47,6218.35,43.25,IMBALANCE_SPEED2
711,76977,0.38,-1.96,-0.52,2.06,6589.08,43.25,IMBALANCE_SPEED2
712,77078,0.97,-0.65,1.24,1.71,6229.67,43.25,IMBALANCE_SPEED2
713,77178,-0.38,-0.00,-0.00,0.38,6263.01,43.25,IMBALANCE_SPEED2
714,77278,1.04,-0.23,1.31,1.68,6705.20,43.25,IMBALANCE_SPEED2
715,77378,0.13,-0.17,1.23,1.25,6048.82,43.25,IMBALANCE_SPEED2
716,77478,0.13,1.20,-0.00,1.20,6125.79,43.25,IMBALANCE_SPEED2
717,77577,0.38,-1.96,-0.52,2.06,6305.89,43.25,IMBALANCE_SPEED2
718,77678,0.24,-0.16,1.14,1.17,5988.82,43.25,IMBALANCE_SPEED2
719,77778,-0.56,2.00,-0.00,2.08,7150.18,43.25,IMBALANCE_SPEED2
720,77878,1.04,-0.99,1.23,1.89,6294.95,43.25,IMBALANCE_SPEED2
721,77978,0.08,-0.37,1.03,1.10,6339.36,43.25,IMBALANCE_SPEED2
722,78078,-0.13,2.00,-0.00,2.00,6643.65,43.25,IMBALANCE_SPEED2
723,78177,0.38,-1.96,-0.52,2.06,6244.66,43.25,IMBALANCE_SPEED2
724,78278,-1.00,0.56,1.07,1.57,5712.94,43.25,IMBALANCE_SPEED2
725,78378,0.19,1.32,0.51,1.43,6927.71,43.25,IMBALANCE_SPEED2
726,78478,0.37,0.94,-0.00,1.01,7451.38,43.25,IMBALANCE_SPEED2
727,78577,0.38,-1.96,-0.52,2.06,6402.42,43.25,IMBALANCE_SPEED2
728,78678,-0.49,0.93,0.74,1.29,7076.53,43.25,IMBALANCE_SPEED2
729,78778,0.08,0.09,1.31,1.31,7120.19,43.25,IMBALANCE_SPEED2
730,78878,-1.72,2.00,1.01,2.83,5230.07,43.25,IMBALANCE_SPEED2
731,78978,-0.48,-0.00,-0.00,0.48,7017.16,43.25,IMBALANCE_SPEED2
732,79078,-0.20,-0.79,1.62,1.81,7000.99,43.25,IMBALANCE_SPEED2
733,79178,-0.39,1.47,0.70,1.67,7215.22,43.25,IMBALANCE_SPEED2
734,79278,0.40,0.31,-0.00,0.51,6888.08,43.25,IMBALANCE_SPEED2
735,79377,0.38,-1.96,-0.52,2.06,6960.08,43.25,IMBALANCE_SPEED2
736,79478,-1.28,1.13,0.57,1.80,6573.31,43.25,IMBALANCE_SPEED2
737,79578,1.31,0.91,0.89,1.83,6500.50,43.25,IMBALANCE_SPEED2
738,79677,0.38,-1.96,-0.52,2.06,6450.73,43.25,IMBALANCE_SPEED2
739,79778,-0.43,0.16,0.72,0.86,6696.88,43.25,IMBALANCE_SPEED2
740,79878,1.48,0.08,-0.00,1.48,7338.67,43.25,IMBALANCE_SPEED2
741,79977,0.38,-1.96,-0.52,2.06,7089.44,43.25,IMBALANCE_SPEED2
742,80078,-0.60,1.38,0.54,1.60,6928.52,43.25,IMBALANCE_SPEED2
743,80178,1.52,-0.54,1.21,2.01,6720.26,43.25,IMBALANCE_SPEED2
744,80278,0.06,-0.04,1.16,1.16,5695.11,43.25,IMBALANCE_SPEED2
745,80378,0.46,0.77,0.52,1.03,6221.44,43.25,IMBALANCE_SPEED2
746,80478,1.48,-0.75,-0.00,1.66,6365.25,43.25,IMBALANCE_SPEED2
747,80577,0.38,-1.96,-0.52,2.06,5897.88,43.25,IMBALANCE_SPEED2
748,80677,0.38,-1.96,-0.52,2.06,6675.79,43.25,IMBALANCE_SPEED2
749,80778,1.11,0.11,-1.44,1.82,6999.41,43.25,IMBALANCE_SPEED2
750,80878,-0.15,-0.02,1.04,1.05,6570.48,43.25,IMBALANCE_SPEED2
751,80978,-0.37,-0.00,-0.00,0.37,7658.22,43.25,IMBALANCE_SPEED2
752,81077,0.38,-1.96,-0.52,2.06,6800.76,43.25,IMBALANCE_SPEED2
753,81178,-0.10,-0.34,1.09,1.15,6474.49,43.25,IMBALANCE_SPEED2
754,81278,0.01,2.00,-0.00,2.00,6959.18,43.25,IMBALANCE_SPEED2
755,82049,0.38,-1.96,-0.52,2.06,6399.10,43.00,IMBALANCE_SPEED2
756,82148,0.04,0.86,0.92,1.26,7005.92,43.00,IMBALANCE_SPEED2
757,82247,0.38,-1.96,-0.52,2.06,6581.62,43.00,IMBALANCE_SPEED2
758,82348,-0.06,-0.00,-0.00,0.06,6746.29,43.00,IMBALANCE_SPEED2
759,82447,0.38,-1.96,-0.52,2.06,6193.57,43.00,IMBALANCE_SPEED2
760,82548,1.16,0.09,1.25,1.71,6897.19,43.00,IMBALANCE_SPEED2
761,82648,0.75,-0.61,1.41,1.71,6716.98,43.00,IMBALANCE_SPEED2
762,82748,-0.03,-0.00,-0.00,0.03,7194.01,43.00,IMBALANCE_SPEED2
763,82847,0.38,-1.96,-0.52,2.06,6506.88,43.00,IMBALANCE_SPEED2
764,83047,0.81,-0.30,1.30,1.56,6887.83,43.00,IMBALANCE_SPEED2
765,83147,0.38,-1.96,-0.52,2.06,7073.00,43.00,IMBALANCE_SPEED2
766,83248,0.63,-0.36,1.36,1.54,6526.75,43.00,IMBALANCE_SPEED2
767,83348,-0.45,1.83,0.28,1.91,7265.87,43.00,IMBALANCE_SPEED2
768,83448,1.70,-0.00,-0.00,1.70,6665.54,43.00,IMBALANCE_SPEED2
769,83547,0.38,-1.96,-0.52,2.06,6385.55,43.00,IMBALANCE_SPEED2
770,83648,0.46,1.01,0.51,1.21,7226.69,43.00,IMBALANCE_SPEED2
771,83748,0.81,-0.00,-0.00,0.81,6926.97,43.00,IMBALANCE_SPEED2
772,83847,0.38,-1.96,-0.52,2.06,6563.25,43.00,IMBALANCE_SPEED2
773,84047,0.12,1.69,0.57,1.79,6656.16,43.00,IMBALANCE_SPEED2
774,84147,0.38,-1.96,-0.52,2.06,6334.62,43.00,IMBALANCE_SPEED2
775,84248,-0.13,1.09,0.53,1.22,6932.55,43.00,IMBALANCE_SPEED2
776,84348,0.06,-0.00,-0.00,0.06,6216.35,43.00,IMBALANCE_SPEED2
777,84447,0.38,-1.96,-0.52,2.06,6159.17,43.00,IMBALANCE_SPEED2
778,84548,-0.41,1.04,0.88,1.43,6439.66,43.00,IMBALANCE_SPEED2
779,84648,-0.16,-0.04,1.36,1.37,6607.16,43.00,IMBALANCE_SPEED2
780,84748,-1.52,1.78,0.76,2.46,6074.07,43.00,IMBALANCE_SPEED2
781,84848,-0.42,0.66,0.86,1.17,6900.95,43.00,IMBALANCE_SPEED2
782,84948,-0.76,-0.00,-0.00,0.76,6455.42,43.00,IMBALANCE_SPEED2
783,85047,0.38,-1.96,-0.52,2.06,5694.83,43.00,IMBALANCE_SPEED2
784,85148,0.92,0.61,0.84,1.39,5996.21,43.00,IMBALANCE_SPEED2
785,85248,0.58,-1.80,1.61,2.48,5679.69,43.00,IMBALANCE_SPEED2
786,85348,-0.81,1.06,0.71,1.51,6500.62,43.00,IMBALANCE_SPEED2
787,85448,0.88,-0.00,-0.00,0.88,6428.85,43.00,IMBALANCE_SPEED2
788,85547,0.38,-1.96,-0.52,2.06,7012.12,43.00,IMBALANCE_SPEED2
789,85648,-0.81,0.66,0.68,1.25,6429.13,43.00,IMBALANCE_SPEED2
790,85748,2.00,-0.00,-0.00,2.00,6425.91,43.00,IMBALANCE_SPEED2
791,85847,0.38,-1.96,-0.52,2.06,6499.52,43.00,IMBALANCE_SPEED2
792,85948,-0.63,1.24,0.41,1.45,6923.72,43.00,IMBALANCE_SPEED2
793,86048,1.43,-0.73,1.26,2.04,6842.87,43.00,IMBALANCE_SPEED2
794,86148,0.18,-0.46,1.14,1.24,6264.21,43.00,IMBALANCE_SPEED2
795,86248,0.66,0.99,0.47,1.28,6157.35,43.00,IMBALANCE_SPEED2
796,86348,0.64,-0.43,1.28,1.49,6842.49,43.00,IMBALANCE_SPEED2
797,86448,-0.28,-0.07,0.97,1.01,6525.74,43.00,IMBALANCE_SPEED2
