id,timestamp_ms,ax,ay,az,vib_mag,sound,temp,label
798,86548,0.06,-0.00,-0.00,0.06,7485.46,43.00,IMBALANCE_SPEED2
799,86647,0.38,-1.96,-0.52,2.06,6956.73,43.00,IMBALANCE_SPEED2
800,86748,-0.48,-0.09,1.20,1.29,6121.14,43.00,IMBALANCE_SPEED2
801,86848,-0.06,1.61,0.60,1.72,6780.65,43.00,IMBALANCE_SPEED2
802,86948,-0.09,-0.00,-0.00,0.09,7219.44,43.00,IMBALANCE_SPEED2
803,87047,0.38,-1.96,-0.52,2.06,5827.12,43.00,IMBALANCE_SPEED2
804,87148,-0.86,1.15,0.65,1.58,7067.34,43.00,IMBALANCE_SPEED2
805,87248,-0.46,0.08,1.26,1.35,6672.56,43.00,IMBALANCE_SPEED2
806,87348,-1.11,1.36,0.80,1.92,6626.77,43.00,IMBALANCE_SPEED2
807,87448,-0.78,0.52,0.86,1.28,6457.72,43.00,IMBALANCE_SPEED2
808,87548,-0.35,-1.06,1.50,1.87,6679.29,43.00,IMBALANCE_SPEED2
809,87648,-0.84,-0.00,-0.00,0.84,6648.78,43.00,IMBALANCE_SPEED2
810,87747,0.38,-1.96,-0.52,2.06,7106.44,43.00,IMBALANCE_SPEED2
811,87848,-0.82,0.15,1.58,1.78,6789.48,43.00,IMBALANCE_SPEED2
812,87948,-1.77,1.79,0.84,2.65,5868.59,43.00,IMBALANCE_SPEED2
813,88048,-0.07,0.76,1.02,1.28,6618.19,43.00,IMBALANCE_SPEED2
814,88148,-0.23,-0.00,-0.00,0.23,5863.35,43.00,IMBALANCE_SPEED2
815,88247,0.38,-1.96,-0.52,2.06,6188.58,43.00,IMBALANCE_SPEED2
816,88348,0.98,0.78,1.09,1.67,6442.39,43.00,IMBALANCE_SPEED2
817,88448,-0.20,-1.13,1.53,1.91,7006.36,43.00,IMBALANCE_SPEED2
818,88548,-0.74,0.23,0.71,1.05,6003.02,43.00,IMBALANCE_SPEED2
819,88648,1.14,0.20,0.93,1.49,7037.15,43.00,IMBALANCE_SPEED2
820,88748,-0.04,-1.10,1.50,1.86,6327.31,43.00,IMBALANCE_SPEED2
821,88848,-0.37,-0.00,-0.00,0.37,6294.96,43.00,IMBALANCE_SPEED2
822,88947,0.38,-1.96,-0.52,2.06,5995.08,43.00,IMBALANCE_SPEED2
823,89047,0.38,-1.96,-0.52,2.06,5326.17,43.00,IMBALANCE_SPEED2
824,89148,-0.01,0.38,0.71,0.81,6384.33,43.00,IMBALANCE_SPEED2
825,89248,2.00,-0.77,1.42,2.57,6649.11,43.00,IMBALANCE_SPEED2
826,89348,0.82,-0.00,-0.00,0.82,6211.73,43.00,IMBALANCE_SPEED2
827,89447,0.38,-1.96,-0.52,2.06,6714.06,43.00,IMBALANCE_SPEED2
828,89647,1.53,-0.83,1.29,2.17,6011.51,43.00,IMBALANCE_SPEED2
829,89747,0.38,-1.96,-0.52,2.06,7261.69,43.00,IMBALANCE_SPEED2
830,89848,0.67,-0.80,1.40,1.74,6951.48,43.00,IMBALANCE_SPEED2
831,89948,-0.85,0.50,1.14,1.51,5445.46,43.00,IMBALANCE_SPEED2
832,90048,-0.24,2.00,0.32,2.04,6546.80,43.00,IMBALANCE_SPEED2
833,90148,0.36,-0.29,1.37,1.45,6300.25,43.00,IMBALANCE_SPEED2
834,90248,-1.63,0.96,0.94,2.11,5433.39,43.00,IMBALANCE_SPEED2
835,90348,-0.45,-0.00,-0.00,0.45,6946.91,43.00,IMBALANCE_SPEED2
836,90447,0.38,-1.96,-0.52,2.06,6690.97,43.00,IMBALANCE_SPEED2
837,90548,-1.82,1.47,0.90,2.50,5666.77,43.00,IMBALANCE_SPEED2
838,90648,-0.58,0.96,0.90,1.44,7710.91,43.00,IMBALANCE_SPEED2
839,90748,-0.32,-0.00,-0.00,0.32,6718.33,43.00,IMBALANCE_SPEED2
840,90847,0.38,-1.96,-0.52,2.06,6031.93,43.00,IMBALANCE_SPEED2
841,90948,-0.39,0.82,0.97,1.33,7342.53,43.00,IMBALANCE_SPEED2
842,91048,-0.43,-0.52,1.60,1.74,6548.96,43.00,IMBALANCE_SPEED2
843,91148,-1.09,1.28,0.77,1.85,6558.36,43.00,IMBALANCE_SPEED2
844,91248,1.15,-0.00,-0.00,1.15,6964.61,43.00,IMBALANCE_SPEED2
845,91347,0.38,-1.96,-0.52,2.06,6838.92,43.00,IMBALANCE_SPEED2
846,92119,-0.37,0.79,0.88,1.24,7006.36,42.81,IMBALANCE_SPEED2
847,92218,-0.20,-1.17,1.65,2.03,6910.60,42.81,IMBALANCE_SPEED2
848,92318,-0.81,1.83,0.79,2.15,6401.17,42.81,IMBALANCE_SPEED2
849,92418,0.59,0.47,0.94,1.20,6867.08,42.81,IMBALANCE_SPEED2
850,92518,-0.24,-0.71,1.63,1.80,6614.17,42.81,IMBALANCE_SPEED2
851,92618,-0.60,0.56,0.70,1.08,6164.96,42.81,IMBALANCE_SPEED2
852,92718,1.17,0.37,1.08,1.63,7035.46,42.81,IMBALANCE_SPEED2
853,92818,0.14,0.16,1.28,1.29,6322.30,42.81,IMBALANCE_SPEED2
854,92918,0.05,0.73,0.73,1.03,6392.32,42.81,IMBALANCE_SPEED2
855,93018,1.69,-0.00,-0.00,1.69,6626.93,42.81,IMBALANCE_SPEED2
856,93117,0.38,-1.96,-0.52,2.06,6339.14,42.81,IMBALANCE_SPEED2
857,93218,-0.34,2.00,0.29,2.05,7730.73,42.81,IMBALANCE_SPEED2
858,93318,0.48,-0.00,-0.00,0.48,6736.11,42.81,IMBALANCE_SPEED2
859,93417,0.38,-1.96,-0.52,2.06,6655.08,42.81,IMBALANCE_SPEED2
860,93518,-0.13,1.62,0.69,1.77,6524.68,42.81,IMBALANCE_SPEED2
861,93618,0.00,0.41,1.36,1.42,6624.76,42.81,IMBALANCE_SPEED2
862,93718,-1.66,1.51,0.81,2.38,6015.66,42.81,IMBALANCE_SPEED2
863,93818,-0.38,0.75,0.84,1.18,6481.19,42.81,IMBALANCE_SPEED2
864,93918,-0.63,-0.00,-0.00,0.63,7017.43,42.81,IMBALANCE_SPEED2
865,94017,0.38,-1.96,-0.52,2.06,5679.57,42.81,IMBALANCE_SPEED2
866,94217,0.78,0.42,0.86,1.24,6714.39,42.81,IMBALANCE_SPEED2
867,94317,0.38,-1.96,-0.52,2.06,6701.29,42.81,IMBALANCE_SPEED2
868,94418,1.61,1.03,1.11,2.21,6021.68,42.81,IMBALANCE_SPEED2
869,94518,0.68,-0.34,1.38,1.57,6627.32,42.81,IMBALANCE_SPEED2
870,94618,-0.58,0.59,0.54,1.00,6210.34,42.81,IMBALANCE_SPEED2
871,94718,1.68,-0.59,1.33,2.22,7154.79,42.81,IMBALANCE_SPEED2
872,94818,0.66,-0.29,1.19,1.39,6887.09,42.81,IMBALANCE_SPEED2
873,94918,0.59,1.41,0.56,1.63,7097.80,42.81,IMBALANCE_SPEED2
874,95018,1.26,-0.67,1.32,1.95,6516.38,42.81,IMBALANCE_SPEED2
875,95118,-0.00,-0.29,1.03,1.07,6294.56,42.81,IMBALANCE_SPEED2
876,95218,0.66,1.69,0.47,1.87,6605.67,42.81,IMBALANCE_SPEED2
877,95318,0.31,-0.00,-0.00,0.31,7120.15,42.81,IMBALANCE_SPEED2
878,95417,0.38,-1.96,-0.52,2.06,5987.07,42.81,IMBALANCE_SPEED2
879,95518,-0.26,1.30,0.62,1.47,7712.15,42.81,IMBALANCE_SPEED2
880,95618,-0.11,0.34,1.38,1.43,6995.13,42.81,IMBALANCE_SPEED2
881,95718,-1.56,1.30,0.87,2.21,6487.36,42.81,IMBALANCE_SPEED2
882,95818,-0.45,0.72,0.78,1.15,7296.73,42.81,IMBALANCE_SPEED2
883,95918,-0.23,-0.00,-0.00,0.23,6932.17,42.81,IMBALANCE_SPEED2
884,96017,0.38,-1.96,-0.52,2.06,6288.14,42.81,IMBALANCE_SPEED2
885,96217,-0.45,0.49,0.81,1.05,6825.97,42.81,IMBALANCE_SPEED2
886,96317,0.38,-1.96,-0.52,2.06,6081.64,42.81,IMBALANCE_SPEED2
887,96418,-0.05,-0.01,0.97,0.97,6781.31,42.81,IMBALANCE_SPEED2
888,96518,-0.51,-0.00,-0.00,0.51,7012.76,42.81,IMBALANCE_SPEED2
889,96617,0.38,-1.96,-0.52,2.06,6328.78,42.81,IMBALANCE_SPEED2
890,96817,0.34,0.13,0.97,1.04,6552.43,42.81,IMBALANCE_SPEED2
891,96917,0.38,-1.96,-0.52,2.06,6084.43,42.81,IMBALANCE_SPEED2
892,97018,1.50,0.29,1.09,1.88,6626.70,42.81,IMBALANCE_SPEED2
893,97118,0.28,-1.15,1.45,1.87,6391.90,42.81,IMBALANCE_SPEED2
894,97218,-0.86,0.83,0.66,1.37,6157.25,42.81,IMBALANCE_SPEED2
895,97318,1.55,0.05,1.24,1.98,7278.78,42.81,IMBALANCE_SPEED2
896,97418,0.30,-0.71,1.36,1.56,6917.99,42.81,IMBALANCE_SPEED2
897,97518,-0.48,1.16,0.64,1.41,7024.01,42.81,IMBALANCE_SPEED2
898,97618,1.60,-0.00,-0.00,1.60,6477.59,42.81,IMBALANCE_SPEED2
899,97717,0.38,-1.96,-0.52,2.06,6296.51,42.81,IMBALANCE_SPEED2
900,97818,-0.65,1.56,0.39,1.73,6374.98,42.81,IMBALANCE_SPEED2
901,97918,0.82,-0.00,-0.00,0.82,6448.76,42.81,IMBALANCE_SPEED2
902,98017,0.38,-1.96,-0.52,2.06,6215.61,42.81,IMBALANCE_SPEED2
903,98118,0.07,1.85,0.21,1.87,6579.74,42.81,IMBALANCE_SPEED2
904,98218,0.22,-0.81,1.39,1.63,6503.05,42.81,IMBALANCE_SPEED2
905,98318,-1.80,-0.00,-0.00,1.80,5472.64,42.81,IMBALANCE_SPEED2
906,98417,0.38,-1.96,-0.52,2.06,6916.94,42.81,IMBALANCE_SPEED2
907,98518,-0.06,-0.27,1.12,1.16,6552.27,42.81,IMBALANCE_SPEED2
908,98618,-2.00,1.27,0.80,2.50,5737.27,42.81,IMBALANCE_SPEED2
909,98718,-0.70,-0.00,-0.00,0.70,7483.18,42.81,IMBALANCE_SPEED2
910,98817,0.38,-1.96,-0.52,2.06,7087.37,42.81,IMBALANCE_SPEED2
911,98918,-2.00,1.57,0.61,2.61,6058.13,42.81,IMBALANCE_SPEED2
912,99018,-0.49,-0.00,-0.00,0.49,6657.79,42.81,IMBALANCE_SPEED2
913,99117,0.38,-1.96,-0.52,2.06,6551.56,42.81,IMBALANCE_SPEED2
914,99317,-1.50,0.90,0.74,1.90,7127.12,42.81,IMBALANCE_SPEED2
915,99417,0.38,-1.96,-0.52,2.06,6937.36,42.81,IMBALANCE_SPEED2
916,99518,-0.62,0.19,0.89,1.10,6547.97,42.81,IMBALANCE_SPEED2
917,99618,1.13,0.30,1.39,1.81,7049.03,42.81,IMBALANCE_SPEED2
918,99718,-0.19,-0.25,1.37,1.40,6975.56,42.81,IMBALANCE_SPEED2
919,99818,0.33,-0.00,-0.00,0.33,6550.67,42.81,IMBALANCE_SPEED2
920,99917,0.38,-1.96,-0.52,2.06,6735.82,42.81,IMBALANCE_SPEED2
921,100018,-0.02,-0.35,1.05,1.11,6015.93,42.81,IMBALANCE_SPEED2
922,100118,0.44,1.73,0.39,1.82,6581.92,42.81,IMBALANCE_SPEED2
923,100218,0.49,0.32,1.38,1.50,7221.47,42.81,IMBALANCE_SPEED2
924,100318,-0.56,-0.02,1.18,1.31,6196.32,42.81,IMBALANCE_SPEED2
925,100418,-0.51,1.18,0.83,1.53,5911.39,42.81,IMBALANCE_SPEED2
926,100518,0.12,0.18,1.13,1.15,6404.99,42.81,IMBALANCE_SPEED2
927,100618,-0.52,-0.00,-0.00,0.52,6289.02,42.81,IMBALANCE_SPEED2
928,100717,0.38,-1.96,-0.52,2.06,6641.19,42.81,IMBALANCE_SPEED2
929,100818,0.01,-1.41,1.66,2.18,6615.26,42.81,IMBALANCE_SPEED2
930,100918,0.11,1.47,0.84,1.70,6949.60,42.81,IMBALANCE_SPEED2
931,101018,1.87,0.94,1.03,2.33,6173.95,42.81,IMBALANCE_SPEED2
932,101118,0.73,-0.00,-0.00,0.73,5803.17,42.81,IMBALANCE_SPEED2
933,101217,0.38,-1.96,-0.52,2.06,7237.35,42.81,IMBALANCE_SPEED2
934,101318,1.92,-1.06,1.29,2.54,6643.24,42.81,IMBALANCE_SPEED2
935,101418,0.44,0.48,0.96,1.16,5949.40,42.81,IMBALANCE_SPEED2
936,102189,-0.15,-0.00,-0.00,0.15,6841.70,42.69,IMBALANCE_SPEED2
937,102287,0.38,-1.96,-0.52,2.06,6842.13,42.69,IMBALANCE_SPEED2
938,102388,0.40,1.63,0.36,1.71,6364.91,42.69,IMBALANCE_SPEED2
939,102488,0.52,0.14,1.35,1.45,6377.43,42.69,IMBALANCE_SPEED2
940,102588,-0.84,0.46,1.20,1.54,6478.70,42.69,IMBALANCE_SPEED2
941,102688,-0.74,1.05,0.54,1.40,6786.01,42.69,IMBALANCE_SPEED2
942,102788,0.28,0.32,1.18,1.25,7091.29,42.69,IMBALANCE_SPEED2
943,102888,-0.92,1.68,0.65,2.03,6816.01,42.69,IMBALANCE_SPEED2
944,102988,0.12,-0.00,-0.00,0.12,6289.02,42.69,IMBALANCE_SPEED2
945,103087,0.38,-1.96,-0.52,2.06,6501.41,42.69,IMBALANCE_SPEED2
946,103258,-0.24,1.19,0.89,1.50,7019.77,42.69,IMBALANCE_SPEED2
947,103358,0.08,-0.00,-0.00,0.08,7084.44,42.69,IMBALANCE_SPEED2
948,103457,0.38,-1.96,-0.52,2.06,6242.02,42.69,IMBALANCE_SPEED2
949,103558,-0.46,1.00,-0.00,1.10,6763.21,42.69,IMBALANCE_SPEED2
950,103657,0.38,-1.96,-0.52,2.06,6603.68,42.69,IMBALANCE_SPEED2
951,103758,-0.87,1.36,0.55,1.71,6105.31,42.69,IMBALANCE_SPEED2
952,103858,0.27,-0.01,0.97,1.00,6463.23,42.69,IMBALANCE_SPEED2
953,103958,0.12,-1.41,1.52,2.08,6277.20,42.69,IMBALANCE_SPEED2
954,104058,0.00,0.73,1.02,1.25,6399.86,42.69,IMBALANCE_SPEED2
955,104158,1.77,-0.04,1.34,2.23,6589.10,42.69,IMBALANCE_SPEED2
956,104258,0.47,-0.00,-0.00,0.47,6371.21,42.69,IMBALANCE_SPEED2
957,104358,0.20,1.66,0.37,1.72,6780.04,42.69,IMBALANCE_SPEED2
958,104458,0.41,-0.60,1.50,1.67,6613.00,42.69,IMBALANCE_SPEED2
959,104558,-1.40,1.18,1.16,2.17,6227.90,42.69,IMBALANCE_SPEED2
960,104658,-0.44,1.72,0.56,1.86,6530.38,42.69,IMBALANCE_SPEED2
961,104758,-0.27,-0.00,-0.00,0.27,6649.94,42.69,IMBALANCE_SPEED2
962,104857,0.38,-1.96,-0.52,2.06,6486.81,42.69,IMBALANCE_SPEED2
963,104958,0.38,0.49,0.99,1.17,6856.58,42.69,IMBALANCE_SPEED2
964,105058,0.57,-0.00,-0.00,0.57,6193.45,42.69,IMBALANCE_SPEED2
965,105158,-0.19,0.70,1.01,1.24,6439.29,42.69,IMBALANCE_SPEED2
966,105258,1.97,-0.37,1.28,2.38,6595.77,42.69,IMBALANCE_SPEED2
967,105358,-0.18,1.06,1.00,1.47,6364.16,42.69,IMBALANCE_SPEED2
968,105458,-0.26,2.00,-0.00,2.02,7018.90,42.69,IMBALANCE_SPEED2
969,105558,-0.28,0.62,1.30,1.47,6791.22,42.69,IMBALANCE_SPEED2
970,105658,-1.85,0.91,0.94,2.27,6236.68,42.69,IMBALANCE_SPEED2
971,105758,-0.66,-0.00,-0.00,0.66,6671.06,42.69,IMBALANCE_SPEED2
972,105858,-0.41,0.19,1.56,1.63,6798.82,42.69,IMBALANCE_SPEED2
973,105958,-0.21,1.49,0.76,1.69,5895.95,42.69,IMBALANCE_SPEED2
974,106058,1.27,-0.00,-0.00,1.27,6206.91,42.69,IMBALANCE_SPEED2
975,106158,0.34,-1.06,1.44,1.82,6504.62,42.69,IMBALANCE_SPEED2
976,106258,0.07,0.62,0.90,1.10,6201.05,42.69,IMBALANCE_SPEED2
977,106358,1.40,-0.00,-0.00,1.40,6794.79,42.69,IMBALANCE_SPEED2
978,106458,-0.23,0.33,0.97,1.05,6489.52,42.69,IMBALANCE_SPEED2
979,106558,0.40,1.73,0.27,1.79,6831.84,42.69,IMBALANCE_SPEED2
980,106658,0.37,-0.00,-0.00,0.37,6960.66,42.69,IMBALANCE_SPEED2
981,106758,-1.43,0.63,1.08,1.90,6635.83,42.69,IMBALANCE_SPEED2
982,106858,-0.56,-0.01,0.94,1.09,7092.10,42.69,IMBALANCE_SPEED2
983,106958,0.00,-0.66,1.53,1.67,7191.13,42.69,IMBALANCE_SPEED2
984,107058,-0.54,1.56,0.72,1.80,5389.05,42.69,IMBALANCE_SPEED2
985,107158,1.17,0.61,1.04,1.68,6493.71,42.69,IMBALANCE_SPEED2
986,107258,0.60,-1.23,1.36,1.93,7104.89,42.69,IMBALANCE_SPEED2
987,107358,-0.18,0.39,0.98,1.07,7226.31,42.69,IMBALANCE_SPEED2
988,107458,1.38,-0.19,1.33,1.92,6256.53,42.69,IMBALANCE_SPEED2
989,107558,0.34,-0.32,0.91,1.03,6401.95,42.69,IMBALANCE_SPEED2
990,107658,0.49,1.54,0.29,1.64,6821.52,42.69,IMBALANCE_SPEED2
991,107758,0.36,-0.29,1.31,1.39,7101.31,42.69,IMBALANCE_SPEED2
992,107858,-1.27,-0.00,-0.00,1.27,5784.53,42.69,IMBALANCE_SPEED2
993,107957,0.38,-1.96,-0.52,2.06,6992.99,42.69,IMBALANCE_SPEED2
994,108058,0.44,0.31,1.22,1.34,7177.63,42.69,IMBALANCE_SPEED2
995,108158,-0.63,-0.00,-0.00,0.63,6903.96,42.69,IMBALANCE_SPEED2
996,108258,-0.31,-0.20,1.01,1.07,6862.08,42.69,IMBALANCE_SPEED2
997,108358,0.09,-1.44,1.64,2.19,6234.90,42.69,IMBALANCE_SPEED2
998,108458,-0.57,1.36,0.83,1.69,6138.57,42.69,IMBALANCE_SPEED2
999,108558,2.00,-0.00,-0.00,2.00,6602.21,42.69,IMBALANCE_SPEED2
1000,108657,0.38,-1.96,-0.52,2.06,6821.01,42.69,IMBALANCE_SPEED2
1001,108857,0.16,0.55,0.94,1.10,6396.30,42.69,IMBALANCE_SPEED2
1002,108957,0.38,-1.96,-0.52,2.06,6143.92,42.69,IMBALANCE_SPEED2
1003,109058,0.44,1.41,0.45,1.54,7263.38,42.69,IMBALANCE_SPEED2
1004,109158,0.45,-0.72,1.30,1.55,6634.67,42.69,IMBALANCE_SPEED2
1005,109258,-0.98,-0.00,-0.00,0.98,6406.57,42.69,IMBALANCE_SPEED2
1006,109358,-0.30,1.05,0.55,1.23,6181.74,42.69,IMBALANCE_SPEED2
1007,109458,0.13,0.34,1.17,1.22,6704.84,42.69,IMBALANCE_SPEED2
1008,109558,-1.73,-0.00,-0.00,1.73,6153.44,42.69,IMBALANCE_SPEED2
1009,109657,0.38,-1.96,-0.52,2.06,6904.71,42.69,IMBALANCE_SPEED2
1010,109758,-0.38,-0.07,1.56,1.61,6952.06,42.69,IMBALANCE_SPEED2
1011,109858,-1.41,1.61,0.75,2.27,5730.60,42.69,IMBALANCE_SPEED2
1012,109958,-0.53,-0.00,-0.00,0.53,6646.78,42.69,IMBALANCE_SPEED2
1013,110057,0.38,-1.96,-0.52,2.06,6881.85,42.69,IMBALANCE_SPEED2
1014,110257,-0.80,1.07,0.95,1.63,6510.28,42.69,IMBALANCE_SPEED2
1015,110357,0.38,-1.96,-0.52,2.06,6690.39,42.69,IMBALANCE_SPEED2
1016,110458,-0.69,-0.00,-0.00,0.69,6849.33,42.69,IMBALANCE_SPEED2
1017,110558,1.59,0.05,1.30,2.05,7203.68,42.69,IMBALANCE_SPEED2
1018,110658,0.86,-0.36,1.17,1.50,6725.15,42.69,IMBALANCE_SPEED2
1019,110758,0.06,0.81,0.69,1.07,6829.31,42.69,IMBALANCE_SPEED2
1020,110858,0.88,-0.00,-0.00,0.88,6660.37,42.69,IMBALANCE_SPEED2
1021,110957,0.38,-1.96,-0.52,2.06,6366.47,42.69,IMBALANCE_SPEED2
1022,111058,-0.40,2.00,0.06,2.04,6781.44,42.69,IMBALANCE_SPEED2
1023,111158,0.06,-0.76,1.33,1.53,7133.25,42.69,IMBALANCE_SPEED2
1024,111258,-1.35,-0.00,-0.00,1.35,5656.96,42.69,IMBALANCE_SPEED2
1025,111357,0.38,-1.96,-0.52,2.06,6810.09,42.69,IMBALANCE_SPEED2
1026,111458,0.32,0.32,1.24,1.32,6534.92,42.69,IMBALANCE_SPEED2
1027,112229,-1.71,-0.00,-0.00,1.71,6291.01,42.56,IMBALANCE_SPEED2
1028,112327,0.38,-1.96,-0.52,2.06,6476.54,42.56,IMBALANCE_SPEED2
1029,112428,-1.09,0.82,0.75,1.56,6444.87,42.56,IMBALANCE_SPEED2
1030,112528,-0.73,-0.00,-0.00,0.73,7149.77,42.56,IMBALANCE_SPEED2
1031,112627,0.38,-1.96,-0.52,2.06,6297.06,42.56,IMBALANCE_SPEED2
1032,112827,-1.54,1.70,0.78,2.42,7258.63,42.56,IMBALANCE_SPEED2
1033,112927,0.38,-1.96,-0.52,2.06,6259.20,42.56,IMBALANCE_SPEED2
1034,113028,-0.25,-0.00,-0.00,0.25,5752.93,42.56,IMBALANCE_SPEED2
1035,113128,1.39,0.29,1.24,1.88,6527.02,42.56,IMBALANCE_SPEED2
1036,113228,0.75,-0.37,1.11,1.39,6546.29,42.56,IMBALANCE_SPEED2
1037,113328,0.26,-0.00,-0.00,0.26,6183.57,42.56,IMBALANCE_SPEED2
1038,113427,0.38,-1.96,-0.52,2.06,6030.86,42.56,IMBALANCE_SPEED2
1039,113528,-0.25,-0.18,1.02,1.06,6233.02,42.56,IMBALANCE_SPEED2
1040,113628,-0.01,-0.00,-0.00,0.01,6948.58,42.56,IMBALANCE_SPEED2
1041,113727,0.38,-1.96,-0.52,2.06,7103.37,42.56,IMBALANCE_SPEED2
1042,113828,-1.88,1.61,0.85,2.61,6533.26,42.56,IMBALANCE_SPEED2
1043,113928,-0.71,-0.00,-0.00,0.71,6785.08,42.56,IMBALANCE_SPEED2
1044,114027,0.38,-1.96,-0.52,2.06,6920.54,42.56,IMBALANCE_SPEED2
1045,114128,-0.86,1.84,0.65,2.13,6722.23,42.56,IMBALANCE_SPEED2
1046,114228,1.33,0.59,1.04,1.79,6919.77,42.56,IMBALANCE_SPEED2
1047,114328,0.23,-0.00,-0.00,0.23,7009.58,42.56,IMBALANCE_SPEED2
1048,114427,0.38,-1.96,-0.52,2.06,6985.03,42.56,IMBALANCE_SPEED2
1049,114528,1.55,0.28,1.43,2.12,6988.07,42.56,IMBALANCE_SPEED2
1050,114628,0.46,0.23,1.06,1.18,6741.65,42.56,IMBALANCE_SPEED2
1051,114728,0.13,1.90,0.41,1.94,7385.61,42.56,IMBALANCE_SPEED2
1052,114828,0.69,-0.60,1.37,1.65,6624.56,42.56,IMBALANCE_SPEED2
1053,114928,-0.75,-0.00,-0.00,0.75,6281.77,42.56,IMBALANCE_SPEED2
1054,115028,-0.18,1.27,0.50,1.38,7016.86,42.56,IMBALANCE_SPEED2
1055,115128,0.78,0.66,1.21,1.58,6989.07,42.56,IMBALANCE_SPEED2
1056,115228,-1.54,-0.00,-0.00,1.54,6245.63,42.56,IMBALANCE_SPEED2
1057,115327,0.38,-1.96,-0.52,2.06,6583.89,42.56,IMBALANCE_SPEED2
1058,115527,-0.38,-0.77,1.78,1.98,6514.54,42.56,IMBALANCE_SPEED2
1059,115627,0.38,-1.96,-0.52,2.06,6893.78,42.56,IMBALANCE_SPEED2
