id,timestamp_ms,ax,ay,az,vib_mag,sound,temp,label
1060,115728,0.40,-0.00,-0.00,0.40,6738.67,42.56,IMBALANCE_SPEED2
1061,115828,0.00,0.43,0.99,1.08,6769.89,42.56,IMBALANCE_SPEED2
1062,115928,1.74,-0.00,1.48,2.28,6915.38,42.56,IMBALANCE_SPEED2
1063,116027,0.38,-1.96,-0.52,2.06,6616.81,42.56,IMBALANCE_SPEED2
1064,116127,0.38,-1.96,-0.52,2.06,6500.83,42.56,IMBALANCE_SPEED2
1065,116228,0.37,-0.48,1.37,1.50,6913.39,42.56,IMBALANCE_SPEED2
1066,116328,-1.08,-0.00,-0.00,1.08,6051.12,42.56,IMBALANCE_SPEED2
1067,116428,-0.47,1.18,0.60,1.40,7471.07,42.56,IMBALANCE_SPEED2
1068,116627,0.56,0.99,1.24,1.68,6554.14,42.56,IMBALANCE_SPEED2
1069,116727,0.38,-1.96,-0.52,2.06,7053.39,42.56,IMBALANCE_SPEED2
1070,116828,-0.15,-0.00,-0.00,0.15,6877.76,42.56,IMBALANCE_SPEED2
1071,116928,-1.22,1.94,0.65,2.38,6334.49,42.56,IMBALANCE_SPEED2
1072,117028,0.34,0.14,0.87,0.95,6713.83,42.56,IMBALANCE_SPEED2
1073,117128,0.20,-0.00,-0.00,0.20,6364.83,42.56,IMBALANCE_SPEED2
1074,117227,0.38,-1.96,-0.52,2.06,6255.67,42.56,IMBALANCE_SPEED2
1075,117327,0.38,-1.96,-0.52,2.06,6586.32,42.56,IMBALANCE_SPEED2
1076,117428,1.01,-0.80,1.25,1.79,6546.74,42.56,IMBALANCE_SPEED2
1077,117527,0.38,-1.96,-0.52,2.06,7346.76,42.56,IMBALANCE_SPEED2
1078,117628,1.94,-0.51,1.34,2.41,6248.99,42.56,IMBALANCE_SPEED2
1079,117728,-0.04,-0.00,-0.00,0.04,6157.58,42.56,IMBALANCE_SPEED2
1080,117827,0.38,-1.96,-0.52,2.06,6961.77,42.56,IMBALANCE_SPEED2
1081,118027,0.76,0.35,1.29,1.53,6232.92,42.56,IMBALANCE_SPEED2
1082,118127,0.38,-1.96,-0.52,2.06,7094.35,42.56,IMBALANCE_SPEED2
1083,118228,0.56,-0.00,-0.00,0.56,7399.93,42.56,IMBALANCE_SPEED2
1084,118328,-1.75,1.54,0.73,2.44,6461.87,42.56,IMBALANCE_SPEED2
1085,118428,-0.71,0.44,0.77,1.14,7255.44,42.56,IMBALANCE_SPEED2
1086,118528,-0.20,0.06,1.84,1.85,7208.28,42.56,IMBALANCE_SPEED2
1087,118628,-1.35,-0.00,-0.00,1.35,6633.73,42.56,IMBALANCE_SPEED2
1088,118727,0.38,-1.96,-0.52,2.06,6987.15,42.56,IMBALANCE_SPEED2
1089,118927,-0.19,-0.87,1.94,2.13,6799.00,42.56,IMBALANCE_SPEED2
1090,119027,0.38,-1.96,-0.52,2.06,6929.21,42.56,IMBALANCE_SPEED2
1091,119128,0.83,-0.00,-0.00,0.83,6510.31,42.56,IMBALANCE_SPEED2
1092,119228,-0.38,0.42,0.92,1.08,7038.70,42.56,IMBALANCE_SPEED2
1093,119328,1.42,-0.22,1.47,2.06,7287.33,42.56,IMBALANCE_SPEED2
1094,119428,0.60,0.13,1.12,1.28,6526.47,42.56,IMBALANCE_SPEED2
1095,119528,0.22,-0.00,-0.00,0.22,6965.72,42.56,IMBALANCE_SPEED2
1096,119627,0.38,-1.96,-0.52,2.06,6598.97,42.56,IMBALANCE_SPEED2
1097,119827,-1.15,0.72,1.05,1.72,6754.97,42.56,IMBALANCE_SPEED2
1098,119927,0.38,-1.96,-0.52,2.06,6788.20,42.56,IMBALANCE_SPEED2
1099,120028,-1.68,-0.00,-0.00,1.68,6430.64,42.56,IMBALANCE_SPEED2
1100,120128,-0.98,1.46,0.30,1.78,6534.78,42.56,IMBALANCE_SPEED2
1101,120327,0.25,0.33,1.44,1.49,6426.32,42.56,IMBALANCE_SPEED2
1102,120427,0.38,-1.96,-0.52,2.06,6736.73,42.56,IMBALANCE_SPEED2
1103,120528,-0.23,-0.85,1.85,2.05,7333.23,42.56,IMBALANCE_SPEED2
1104,120628,-0.40,-0.00,-0.00,0.40,6811.16,42.56,IMBALANCE_SPEED2
1105,120728,1.05,0.35,0.93,1.45,6793.24,42.56,IMBALANCE_SPEED2
1106,120828,0.72,-0.82,1.37,1.76,6895.72,42.56,IMBALANCE_SPEED2
1107,120928,-0.30,-0.00,-0.00,0.30,6870.26,42.56,IMBALANCE_SPEED2
1108,121027,0.38,-1.96,-0.52,2.06,6939.33,42.56,IMBALANCE_SPEED2
1109,121128,0.93,-0.36,1.15,1.53,7249.45,42.56,IMBALANCE_SPEED2
1110,121228,0.68,-0.00,-0.00,0.68,6701.04,42.56,IMBALANCE_SPEED2
1111,121327,0.38,-1.96,-0.52,2.06,7183.03,42.56,IMBALANCE_SPEED2
1112,121527,-0.75,-0.25,1.05,1.32,7613.91,42.56,IMBALANCE_SPEED2
1113,122299,0.38,-1.96,-0.52,2.06,7404.25,42.44,IMBALANCE_SPEED2
1114,122398,0.61,1.34,0.35,1.51,6493.52,42.44,IMBALANCE_SPEED2
1115,122497,0.38,-1.96,-0.52,2.06,6909.43,42.44,IMBALANCE_SPEED2
1116,122598,-1.01,0.37,0.95,1.44,6136.89,42.44,IMBALANCE_SPEED2
1117,122698,-0.93,-0.00,-0.00,0.93,6885.22,42.44,IMBALANCE_SPEED2
1118,122797,0.38,-1.96,-0.52,2.06,6852.99,42.44,IMBALANCE_SPEED2
1119,122997,-1.79,1.11,0.82,2.26,6806.70,42.44,IMBALANCE_SPEED2
1120,123097,0.38,-1.96,-0.52,2.06,6210.37,42.44,IMBALANCE_SPEED2
1121,123198,-1.58,1.79,0.85,2.53,6498.94,42.44,IMBALANCE_SPEED2
1122,123298,-0.22,0.54,0.96,1.12,6687.23,42.44,IMBALANCE_SPEED2
1123,123398,-0.60,-0.00,-0.00,0.60,6989.56,42.44,IMBALANCE_SPEED2
1124,123497,0.38,-1.96,-0.52,2.06,6809.71,42.44,IMBALANCE_SPEED2
1125,123697,0.62,0.47,0.95,1.23,6446.41,42.44,IMBALANCE_SPEED2
1126,123797,0.38,-1.96,-0.52,2.06,6568.75,42.44,IMBALANCE_SPEED2
1127,123898,1.45,-0.00,-0.00,1.45,7030.92,42.44,IMBALANCE_SPEED2
1128,123997,0.38,-1.96,-0.52,2.06,6407.36,42.44,IMBALANCE_SPEED2
1129,124098,-0.24,0.27,0.90,0.97,7250.37,42.44,IMBALANCE_SPEED2
1130,124198,1.12,-0.00,-0.00,1.12,6576.90,42.44,IMBALANCE_SPEED2
1131,124297,0.38,-1.96,-0.52,2.06,6593.69,42.44,IMBALANCE_SPEED2
1132,124398,0.60,1.13,0.34,1.32,6820.47,42.44,IMBALANCE_SPEED2
1133,124498,0.87,-0.89,1.23,1.75,6964.80,42.44,IMBALANCE_SPEED2
1134,124598,-0.25,-0.00,-0.00,0.25,6430.38,42.44,IMBALANCE_SPEED2
1135,124697,0.38,-1.96,-0.52,2.06,6689.74,42.44,IMBALANCE_SPEED2
1136,124798,0.36,0.05,1.16,1.21,6949.34,42.44,IMBALANCE_SPEED2
1137,124898,-0.88,-0.00,-0.00,0.88,6150.31,42.44,IMBALANCE_SPEED2
1138,124998,-0.36,0.95,0.35,1.07,7597.30,42.44,IMBALANCE_SPEED2
1139,125197,0.44,0.55,1.19,1.38,6087.87,42.44,IMBALANCE_SPEED2
1140,125297,0.38,-1.96,-0.52,2.06,7384.49,42.44,IMBALANCE_SPEED2
1141,125398,0.17,-0.00,-0.00,0.17,6703.73,42.44,IMBALANCE_SPEED2
1142,125497,0.38,-1.96,-0.52,2.06,6753.02,42.44,IMBALANCE_SPEED2
1143,125598,-0.61,0.45,1.11,1.34,7539.16,42.44,IMBALANCE_SPEED2
1144,125698,-0.60,-0.00,-0.00,0.60,6848.49,42.44,IMBALANCE_SPEED2
1145,125797,0.38,-1.96,-0.52,2.06,7588.84,42.44,IMBALANCE_SPEED2
1146,125997,0.17,0.46,1.12,1.22,7137.42,42.44,IMBALANCE_SPEED2
1147,126097,0.38,-1.96,-0.52,2.06,7014.12,42.44,IMBALANCE_SPEED2
1148,126198,1.32,0.83,1.13,1.92,7320.93,42.44,IMBALANCE_SPEED2
1149,126298,0.78,-0.00,-0.00,0.78,6946.39,42.44,IMBALANCE_SPEED2
1150,126397,0.38,-1.96,-0.52,2.06,6960.11,42.44,IMBALANCE_SPEED2
1151,126498,1.80,0.26,1.24,2.21,6803.87,42.44,IMBALANCE_SPEED2
1152,126598,1.03,-0.97,1.22,1.87,7017.58,42.44,IMBALANCE_SPEED2
1153,126698,-0.28,-0.00,-0.00,0.28,6573.76,42.44,IMBALANCE_SPEED2
1154,126797,0.38,-1.96,-0.52,2.06,6963.94,42.44,IMBALANCE_SPEED2
1155,126898,0.74,-0.47,1.06,1.38,6705.42,42.44,IMBALANCE_SPEED2
1156,126998,-0.15,-0.00,-0.00,0.15,7257.36,42.44,IMBALANCE_SPEED2
1157,127097,0.38,-1.96,-0.52,2.06,7467.30,42.44,IMBALANCE_SPEED2
1158,127198,0.54,-0.26,1.05,1.21,6330.32,42.44,IMBALANCE_SPEED2
1159,127298,0.21,-0.00,-0.00,0.21,7264.35,42.44,IMBALANCE_SPEED2
1160,127397,0.38,-1.96,-0.52,2.06,7025.36,42.44,IMBALANCE_SPEED2
1161,127597,-0.25,0.14,1.06,1.09,7247.86,42.44,IMBALANCE_SPEED2
1162,127697,0.38,-1.96,-0.52,2.06,7015.70,42.44,IMBALANCE_SPEED2
1163,127798,-0.15,0.13,1.06,1.08,6986.07,42.44,IMBALANCE_SPEED2
1164,127898,0.45,-0.00,-0.00,0.45,7070.62,42.44,IMBALANCE_SPEED2
1165,127997,0.38,-1.96,-0.52,2.06,7287.63,42.44,IMBALANCE_SPEED2
1166,128197,0.13,-0.00,1.06,1.07,7670.14,42.44,IMBALANCE_SPEED2
1167,128297,0.38,-1.96,-0.52,2.06,6728.61,42.44,IMBALANCE_SPEED2
1168,128398,-0.26,0.14,1.05,1.09,5849.43,42.44,IMBALANCE_SPEED2
1169,128498,0.27,1.70,0.51,1.80,7404.75,42.44,IMBALANCE_SPEED2
1170,128598,1.21,-0.66,1.16,1.80,6846.20,42.44,IMBALANCE_SPEED2
1171,128698,0.17,-0.00,-0.00,0.17,6735.19,42.44,IMBALANCE_SPEED2
1172,128797,0.38,-1.96,-0.52,2.06,7277.69,42.44,IMBALANCE_SPEED2
1173,128898,1.48,-0.71,1.19,2.03,6648.98,42.44,IMBALANCE_SPEED2
1174,128998,0.03,-0.00,-0.00,0.03,6746.72,42.44,IMBALANCE_SPEED2
1175,129097,0.38,-1.96,-0.52,2.06,7252.38,42.44,IMBALANCE_SPEED2
1176,129198,1.42,-0.69,1.19,1.98,7256.36,42.44,IMBALANCE_SPEED2
1177,129298,0.51,-0.00,-0.00,0.51,6528.42,42.44,IMBALANCE_SPEED2
1178,129397,0.38,-1.96,-0.52,2.06,7996.39,42.44,IMBALANCE_SPEED2
1179,129498,1.57,-0.58,1.27,2.10,7408.18,42.44,IMBALANCE_SPEED2
1180,129598,0.38,-0.00,-0.00,0.38,6530.93,42.44,IMBALANCE_SPEED2
1181,129698,-0.13,1.34,0.64,1.49,7415.88,42.44,IMBALANCE_SPEED2
1182,129798,1.56,-0.68,1.21,2.09,7217.86,42.44,IMBALANCE_SPEED2
1183,129898,0.72,-0.39,1.17,1.43,6157.72,42.44,IMBALANCE_SPEED2
1184,129998,-0.01,-0.00,-0.00,0.01,7231.15,42.44,IMBALANCE_SPEED2
1185,130097,0.38,-1.96,-0.52,2.06,7101.11,42.44,IMBALANCE_SPEED2
1186,130198,0.93,-1.19,-0.00,1.51,6426.54,42.44,IMBALANCE_SPEED2
1187,130297,0.38,-1.96,-0.52,2.06,7082.91,42.44,IMBALANCE_SPEED2
1188,130497,1.75,-0.13,1.32,2.19,6907.56,42.44,IMBALANCE_SPEED2
1189,130597,0.38,-1.96,-0.52,2.06,7743.49,42.44,IMBALANCE_SPEED2
1190,130697,0.38,-1.96,-0.52,2.06,7317.59,42.44,IMBALANCE_SPEED2
1191,130797,0.38,-1.96,-0.52,2.06,6601.11,42.44,IMBALANCE_SPEED2
1192,130898,-0.27,-0.00,-0.00,0.27,7034.64,42.44,IMBALANCE_SPEED2
1193,130997,0.38,-1.96,-0.52,2.06,7008.84,42.44,IMBALANCE_SPEED2
1194,131097,0.38,-1.96,-0.52,2.06,6277.96,42.44,IMBALANCE_SPEED2
1195,131198,0.50,1.07,0.68,1.37,7560.85,42.44,IMBALANCE_SPEED2
1196,131298,0.98,0.00,1.21,1.56,7435.06,42.44,IMBALANCE_SPEED2
1197,131398,0.41,-0.63,1.16,1.39,6316.22,42.44,IMBALANCE_SPEED2
1198,131498,0.35,0.80,0.85,1.21,6564.55,42.44,IMBALANCE_SPEED2
1199,131598,0.84,-0.00,-0.00,0.84,6556.35,42.44,IMBALANCE_SPEED2
1200,132369,0.38,-1.96,-0.52,2.06,6316.12,42.38,IMBALANCE_SPEED2
1201,132468,0.37,-0.16,1.20,1.27,6839.76,42.38,IMBALANCE_SPEED2
1202,132568,-0.35,0.72,0.94,1.24,7290.58,42.38,IMBALANCE_SPEED2
1203,132668,0.16,0.60,0.80,1.01,11599.20,42.38,IMBALANCE_SPEED2
1204,132768,-0.08,0.27,0.12,0.31,8041.09,42.38,IMBALANCE_SPEED2
1205,132868,-0.01,0.31,1.06,1.10,6192.01,42.38,IMBALANCE_SPEED2
1206,132968,0.07,0.77,0.96,1.23,6365.71,42.38,IMBALANCE_SPEED2
1207,133068,0.09,0.81,0.99,1.28,6824.08,42.38,IMBALANCE_SPEED2
1208,133168,0.23,0.30,1.04,1.11,6670.67,42.38,IMBALANCE_SPEED2
1209,133268,0.19,-0.05,1.14,1.16,6429.01,42.38,IMBALANCE_SPEED2
1210,133368,-0.75,0.90,0.12,1.18,6399.35,42.38,IMBALANCE_SPEED2
1211,133468,0.08,0.66,0.80,1.04,6815.33,42.38,IMBALANCE_SPEED2
1212,133568,0.56,-0.00,-0.00,0.56,7075.72,42.38,IMBALANCE_SPEED2
1213,133668,-0.13,-0.00,-0.00,0.13,6923.95,42.38,IMBALANCE_SPEED2
1214,133768,-0.07,0.25,-0.00,0.26,6481.80,42.38,IMBALANCE_SPEED2
1215,133868,0.09,0.70,-0.00,0.71,6534.29,42.38,IMBALANCE_SPEED2
1216,133968,0.34,0.42,1.09,1.21,5724.71,42.38,IMBALANCE_SPEED2
1217,134068,0.15,-0.06,1.20,1.21,5796.69,42.38,IMBALANCE_SPEED2
1218,134168,-0.03,-0.00,-0.00,0.03,5398.14,42.38,IMBALANCE_SPEED2
1219,134268,-0.25,-0.00,-0.00,0.25,5553.37,42.38,IMBALANCE_SPEED2
1220,134368,0.01,0.52,0.75,0.91,4946.94,42.38,IMBALANCE_SPEED2
1221,134468,0.03,0.04,1.11,1.11,4523.35,42.38,IMBALANCE_SPEED2
1222,134568,0.16,-0.00,-0.00,0.16,4364.11,42.38,IMBALANCE_SPEED2
1223,134668,0.09,0.71,0.90,1.15,4153.52,42.38,IMBALANCE_SPEED2
1224,134768,-0.05,-0.00,-0.00,0.05,3851.12,42.38,IMBALANCE_SPEED2
1225,134868,-0.00,-0.00,-0.00,0.00,3874.22,42.38,IMBALANCE_SPEED2
1226,134968,0.15,0.24,1.16,1.19,3679.20,42.38,IMBALANCE_SPEED2
1227,135068,-0.10,0.37,0.98,1.05,3474.88,42.38,IMBALANCE_SPEED2
1228,135168,-0.09,0.50,0.12,0.53,3210.56,42.38,IMBALANCE_SPEED2
1229,135268,0.02,0.48,0.90,1.01,2860.67,42.38,IMBALANCE_SPEED2
1230,135368,0.03,0.51,0.12,0.53,3045.48,42.38,IMBALANCE_SPEED2
1231,135468,0.03,0.48,0.92,1.04,2815.16,42.38,IMBALANCE_SPEED2
1232,135568,-0.09,-0.00,-0.00,0.09,2798.24,42.38,IMBALANCE_SPEED2
1233,135668,0.05,0.37,1.05,1.12,2916.39,42.38,IMBALANCE_SPEED2
1234,135768,0.06,-0.00,-0.00,0.06,2569.34,42.38,IMBALANCE_SPEED2
1235,135868,0.08,0.33,1.14,1.19,2209.54,42.38,IMBALANCE_SPEED2
1236,135968,-0.01,0.44,1.10,1.18,2029.54,42.38,IMBALANCE_SPEED2
1237,136068,0.09,0.42,0.99,1.08,2002.92,42.38,IMBALANCE_SPEED2
1238,136168,-0.03,-0.00,-0.00,0.03,2023.00,42.38,IMBALANCE_SPEED2
1239,136268,-0.22,-0.00,-0.00,0.22,2278.79,42.38,IMBALANCE_SPEED2
1240,136368,-0.09,0.25,-0.00,0.27,1928.33,42.38,IMBALANCE_SPEED2
1241,136468,-0.03,-0.00,-0.00,0.03,1907.79,42.38,IMBALANCE_SPEED2
1242,136568,0.00,-0.00,-0.00,0.00,1808.62,42.38,IMBALANCE_SPEED2
1243,136668,-0.13,-0.00,-0.00,0.13,1591.16,42.38,IMBALANCE_SPEED2
1244,136768,0.10,-0.00,-0.00,0.10,1829.47,42.38,IMBALANCE_SPEED2
1245,136868,-0.06,-0.00,-0.00,0.06,1488.69,42.38,IMBALANCE_SPEED2
1246,136968,0.06,0.25,-0.00,0.26,1624.49,42.38,IMBALANCE_SPEED2
1247,137068,-0.05,0.39,-0.00,0.39,1379.65,42.38,IMBALANCE_SPEED2
1248,137168,0.09,0.25,-0.00,0.27,1519.40,42.38,IMBALANCE_SPEED2
1249,137268,-0.03,-0.00,-0.00,0.03,1132.54,42.38,IMBALANCE_SPEED2
1250,137368,-0.00,0.48,1.00,1.12,1200.67,42.38,IMBALANCE_SPEED2
1251,137468,0.01,0.30,1.05,1.09,1296.21,42.38,IMBALANCE_SPEED2
1252,137568,0.04,0.42,0.12,0.44,1101.70,42.38,IMBALANCE_SPEED2
1253,137668,0.07,0.44,1.03,1.12,1069.02,42.38,IMBALANCE_SPEED2
1254,137768,0.03,0.28,0.12,0.31,1108.66,42.38,IMBALANCE_SPEED2
1255,137868,0.02,0.38,1.02,1.09,966.74,42.38,IMBALANCE_SPEED2
1256,137968,0.03,-0.00,-0.00,0.03,1135.91,42.38,IMBALANCE_SPEED2
1257,138068,0.01,0.32,2.00,2.03,1100.98,42.38,IMBALANCE_SPEED2
1258,138168,-0.03,-0.00,-0.00,0.03,1103.31,42.38,IMBALANCE_SPEED2
1259,138268,0.00,0.42,1.02,1.10,951.78,42.38,IMBALANCE_SPEED2
1260,138368,-0.01,-0.00,-0.00,0.01,883.63,42.38,IMBALANCE_SPEED2
1261,138468,0.02,0.37,-0.00,0.37,835.53,42.38,IMBALANCE_SPEED2
1262,138568,0.01,-0.00,-0.00,0.01,784.12,42.38,IMBALANCE_SPEED2
1263,138668,0.04,0.35,1.04,1.10,812.61,42.38,IMBALANCE_SPEED2
1264,138768,0.07,-0.00,-0.00,0.07,673.89,42.38,IMBALANCE_SPEED2
1265,138868,-0.00,-0.00,-0.00,0.00,644.63,42.38,IMBALANCE_SPEED2
1266,138968,0.02,0.46,1.01,1.11,802.08,42.38,IMBALANCE_SPEED2
1267,139068,-0.01,0.44,1.01,1.11,695.92,42.38,IMBALANCE_SPEED2
1268,139168,0.00,0.42,0.12,0.44,760.80,42.38,IMBALANCE_SPEED2
1269,139268,-0.02,0.42,1.02,1.11,722.81,42.38,IMBALANCE_SPEED2
1270,139368,-0.03,-0.00,-0.00,0.03,586.52,42.38,IMBALANCE_SPEED2
1271,139468,-0.03,-0.00,-0.00,0.03,593.21,42.38,IMBALANCE_SPEED2
1272,139568,-0.01,0.37,1.05,1.11,698.95,42.38,IMBALANCE_SPEED2
1273,139668,-0.01,0.37,1.04,1.11,391.71,42.38,IMBALANCE_SPEED2
1274,139768,-0.02,0.36,0.12,0.38,374.89,42.38,IMBALANCE_SPEED2
1275,139868,-0.01,0.36,1.03,1.09,520.94,42.38,IMBALANCE_SPEED2
1276,139968,-0.00,-0.00,-0.00,0.00,298.24,42.38,IMBALANCE_SPEED2
1277,140068,-0.03,-0.00,-0.00,0.03,612.23,42.38,IMBALANCE_SPEED2
1278,140168,-0.03,0.43,1.02,1.11,460.27,42.38,IMBALANCE_SPEED2
1279,140268,-0.02,0.43,1.01,1.10,276.72,42.38,IMBALANCE_SPEED2
1280,140368,-0.03,-0.00,-0.00,0.03,246.95,42.38,IMBALANCE_SPEED2
1281,140468,-0.03,-0.00,-0.00,0.03,457.80,42.38,IMBALANCE_SPEED2
1282,140568,0.00,0.37,1.03,1.09,344.05,42.38,IMBALANCE_SPEED2
1283,140668,0.02,0.35,1.03,1.09,276.96,42.38,IMBALANCE_SPEED2
1284,140768,0.06,-0.00,-0.00,0.06,276.11,42.38,IMBALANCE_SPEED2
1285,140868,0.02,0.37,-0.00,0.37,583.16,42.38,IMBALANCE_SPEED2
1286,140968,-0.00,-0.00,-0.00,0.00,314.89,42.38,IMBALANCE_SPEED2
1287,141068,-0.00,-0.00,-0.00,0.00,329.82,42.38,IMBALANCE_SPEED2
1288,141168,-0.02,-0.00,-0.00,0.02,229.87,42.38,IMBALANCE_SPEED2
1289,141268,0.01,0.36,1.03,1.10,265.65,42.38,IMBALANCE_SPEED2
1290,141368,0.02,-0.00,-0.00,0.02,218.28,42.38,IMBALANCE_SPEED2
1291,141468,0.01,0.40,-0.00,0.40,231.02,42.38,IMBALANCE_SPEED2
1292,141568,-0.00,-0.00,-0.00,0.00,194.82,42.38,IMBALANCE_SPEED2
1293,141668,0.00,0.36,-0.00,0.36,394.31,42.38,IMBALANCE_SPEED2
1294,142439,-0.00,0.25,-0.00,0.25,332.73,42.44,IMBALANCE_SPEED2
1295,142538,0.02,0.44,1.01,1.10,129.91,42.44,IMBALANCE_SPEED2
1296,142637,0.38,-1.96,-0.52,2.06,195.95,42.44,IMBALANCE_SPEED2
1297,142738,0.02,0.36,1.03,1.09,198.73,42.44,IMBALANCE_SPEED2
1298,142838,0.01,-0.00,-0.00,0.01,69.54,42.44,IMBALANCE_SPEED2
1299,142937,0.38,-1.96,-0.52,2.06,75.88,42.44,IMBALANCE_SPEED2
1300,143038,0.03,0.37,1.03,1.09,54.96,42.44,IMBALANCE_SPEED2
1301,143138,-0.01,-0.00,-0.00,0.01,205.09,42.44,IMBALANCE_SPEED2
1302,143237,0.38,-1.96,-0.52,2.06,180.71,42.44,IMBALANCE_SPEED2
1303,143338,0.01,0.39,1.03,1.10,337.44,42.44,IMBALANCE_SPEED2
1304,143438,0.00,-0.00,-0.00,0.00,184.55,42.44,IMBALANCE_SPEED2
1305,143537,0.38,-1.96,-0.52,2.06,138.95,42.44,IMBALANCE_SPEED2
1306,143638,0.00,0.40,1.03,1.10,105.20,42.44,IMBALANCE_SPEED2
1307,143738,0.01,0.38,1.03,1.10,198.31,42.44,IMBALANCE_SPEED2
1308,143838,0.00,-0.00,-0.00,0.00,109.61,42.44,IMBALANCE_SPEED2
1309,143938,0.01,0.39,1.03,1.10,133.23,42.44,IMBALANCE_SPEED2
1310,144038,0.01,0.38,1.03,1.10,66.52,42.44,IMBALANCE_SPEED2
1311,144138,0.01,0.38,1.03,1.10,107.78,42.44,IMBALANCE_SPEED2
1312,144238,0.01,-0.00,-0.00,0.01,157.92,42.44,IMBALANCE_SPEED2
1313,144337,0.38,-1.96,-0.52,2.06,119.31,42.44,IMBALANCE_SPEED2
1314,144537,0.01,0.38,1.03,1.09,53.02,42.44,IMBALANCE_SPEED2
1315,144637,0.38,-1.96,-0.52,2.06,98.79,42.44,IMBALANCE_SPEED2
1316,144738,0.01,0.39,1.04,1.11,65.56,42.44,IMBALANCE_SPEED2
1317,144838,0.01,0.38,1.03,1.10,93.49,42.44,IMBALANCE_SPEED2